project_id,proposal_id,option_id,option_calculation_id,net_replacement_cost,total_savings_per_year,roi,created_at,existing_kwh,proposed_kwh,kwh_proposed_annual_savings,sum_sqft,count_areas_sqft_null,count_areas_sqft_not_null,existing_eui_kbtu_over_sqft
29,13,11,1231,191,183,0.959467925,08-05-2018,2838,0,2838,20000,0,1,0.484223612
37,17,17,1223,5848,10853,1.855905882,08-05-2018,115584,0,115584,18000,0,1,21.91048832
44,19,19,1239,1798,378,0.210422872,08-05-2018,4845,1061,3784,95500,0,4,0.173108045
47,20,20,1234,412,666,1.613963636,08-05-2018,8322,0,8322,3000,0,1,9.46527636
80,52,48,1272,26030,7069,0.271549174,08-05-2018,66188,20108,46080,9450,0,1,23.89873544
90,54,51,1275,13810,10762,0.77923937,08-05-2018,135342,52560,82782,24320,0,1,18.98872746
147,102,101,1311,53984,69626,1.289753571,08-05-2018,582680,173115,409565,100000,0,1,19.88186281
238,187,188,1636,86113,89838,1.043259239,08-05-2018,1269840,431550,838290,190000,0,1,22.80458872
252,195,198,24,2117,1169,0.552216106,05-05-2018,21139,10513,10625,10000,0,1,7.21279445
252,326,198,24,2117,1169,0.552216106,05-05-2018,21139,10513,10625,10000,0,1,7.21279445
262,251,250,261,35116,22262,0.633940719,05-05-2018,268069,71584,196485,208000,0,7,4.397542409
262,261,250,261,35116,22262,0.633940719,05-05-2018,268069,71584,196485,208000,0,7,4.397542409
296,252,251,1379,170190,42012,0.246851945,08-05-2018,709800,339000,370800,50000,0,2,48.43873944
296,253,251,1379,170190,42012,0.246851945,08-05-2018,709800,339000,370800,50000,0,2,48.43873944
305,262,259,1380,943,560,0.593912424,08-05-2018,8087,3145,4942,2000,0,1,13.79705633
305,263,259,1380,943,560,0.593912424,08-05-2018,8087,3145,4942,2000,0,1,13.79705633
311,270,268,679,1732,1937,1.11839729,07-05-2018,27705,3798,23907,3600,0,2,26.25926075
337,305,299,140,49248,133208,2.704842105,05-05-2018,2287411,1681920,605491,465000,0,1,16.78487581
342,311,305,1354,24000,299635,12.4848,08-05-2018,2080800,208080,1872720,535226,0,1,13.26538866
345,312,309,1409,13152,58587,4.45459854,08-05-2018,327974,61670,266304,116250,0,1,9.62661995
349,317,315,265,1635,888,0.543434578,05-05-2018,19202,3886,15316,2000,0,1,32.75949209
349,318,315,265,1635,888,0.543434578,05-05-2018,19202,3886,15316,2000,0,1,32.75949209
354,321,317,154,628,2174,3.463690949,05-05-2018,24720,4960,19760,2000,0,1,42.1740504
357,322,318,1406,22140,9594,0.433333333,08-05-2018,135720,71760,63960,50000,0,1,9.261912816
365,331,325,341,9552,9609,1.005937005,06-05-2018,154638,58552,96086,14000,0,1,37.68914138
379,350,343,361,2019,920,0.45585566,06-05-2018,18119,8917,9202,2000,0,1,30.9115999
438,418,408,1460,4480,1669,0.372645,08-05-2018,33051,11648,21403,3000,0,2,37.59177386
451,1622,1622,1466,100,259,2.591725744,08-05-2018,37783,35861,1922,1000,0,1,128.921568
455,426,416,1561,900,454,0.504504,08-05-2018,8989,3168,5821,3150,0,1,9.737272663
457,428,418,1429,1200,605,0.504504,08-05-2018,11986,4224,7762,4320,0,1,9.466792867
504,471,466,566,3579,1138,0.317913646,06-05-2018,22636,6380,16255,1200,0,2,64.36313995
513,479,474,1467,2334,11938,5.114887234,08-05-2018,9253,3940,5313,6000,0,3,5.261903746
582,565,566,1501,8437,2510,0.297482398,08-05-2018,38763,13666,25097,220000,0,1,0.601203558
593,571,572,537,4654,10494,2.254939418,06-05-2018,115486,10541,104945,15000,0,1,26.27029334
601,584,586,127,669,3650,5.457323131,05-05-2018,116067,85654,30414,10500,0,1,37.71793595
608,587,589,589,3742,3329,0.889522528,06-05-2018,40511,7220,33290,5000,0,3,27.64558139
608,588,589,589,3742,3329,0.889522528,06-05-2018,40511,7220,33290,5000,0,3,27.64558139
611,590,591,123,6122,11135,1.818897548,05-05-2018,116931,5584,111347,5000,0,1,79.79726144
611,591,591,123,6122,11135,1.818897548,05-05-2018,116931,5584,111347,5000,0,1,79.79726144
649,637,637,1558,1080,2960,2.741015893,08-05-2018,3690,1592,2098,26395,0,3,0.477014457
649,844,844,1557,1340,2774,2.070800208,08-05-2018,3690,1724,1966,26395,0,3,0.477014457
691,681,681,1562,14190,16692,1.176306842,08-05-2018,370863,157680,213183,50000,0,1,25.3087541
709,695,695,693,328,200,0.611214515,07-05-2018,2928,924,2004,750,0,1,13.32099456
718,703,703,1598,8228,4867,0.591539641,08-05-2018,86528,37856,48672,8000,0,1,36.90570624
751,738,738,1612,1699,432,0.254056497,08-05-2018,4555,2593,1962,800,0,1,19.42872516
755,742,742,1611,995,7753,7.78843739,08-05-2018,7944,2514,5430,3000,0,1,9.03534672
756,744,744,1614,2227,2171,0.974811859,08-05-2018,38154,16446,21708,5000,0,1,26.03735791
761,749,749,1615,1151,12174,10.58042,08-05-2018,99981,51103,48878,6480,0,4,52.64637144
769,758,758,1313,9289,4877,0.525070264,08-05-2018,62848,14074,48774,18000,0,1,11.91367637
769,2589,2589,2554,19754,4902,0.248161895,23-08-2018,62848,13826,49022,18000,0,1,11.91367637
769,2631,2631,2596,957,4367,4.562341977,04-09-2018,62848,19180,43668,18000,0,1,11.91367637
788,781,781,1575,2720,4102,1.508039245,08-05-2018,60147,19129,41018,8000,0,1,25.65385683
791,784,784,1622,228,4585,20.10343826,08-05-2018,54723,8875,45848,8000,0,1,23.34015721
799,794,794,1578,23,548,23.87020248,08-05-2018,7202,1720,5482,15000,0,1,1.638332197
800,799,799,1580,2599,1626,0.625724135,08-05-2018,28347,12086,16261,5000,0,1,19.3445736
801,801,801,1581,2240,5235,2.3364574,08-05-2018,82187,29839,52348,5000,0,1,56.08659539
802,804,804,1625,87,791,9.064920042,08-05-2018,10555,2641,7915,2000,0,1,18.00838776
804,806,806,1582,11229,23996,2.136991751,08-05-2018,372597,132640,239957,50000,0,1,25.42706337
807,809,809,1758,8833,17598,1.992278011,08-05-2018,299570,123588,175982,15000,0,1,68.14493414
808,813,813,1596,2924,1364,0.466491447,08-05-2018,23468,9828,13640,15000,0,1,5.33829303
816,816,816,1583,10372,2910,0.280578172,08-05-2018,32097,10512,21585,10000,0,1,10.95182292
847,857,857,1630,75,54,0.721683929,08-05-2018,960,420,540,69,0,1,47.47325217
855,875,875,1146,2789,5816,2.085175956,07-05-2018,68910,10753,58157,8000,0,1,29.39123562
860,880,880,1687,2372,584,0.246087426,08-05-2018,6989,1152,5837,35000,0,1,0.681336115
925,1013,1013,1709,94641,31135,0.32897999,08-05-2018,519553,130364,389189,170000,0,1,10.42815818
929,1016,1016,1710,16972,3724,0.219426137,08-05-2018,126100,79550,46550,14000,0,2,30.73363243
929,1018,1018,1711,16972,3724,0.219426137,08-05-2018,126100,79550,46550,14000,0,2,30.73363243
931,1019,1019,1712,8983,2652,0.295169236,08-05-2018,50060,16916,33145,7000,0,1,24.40187047
944,1054,1054,704,13483,19955,1.479963073,07-05-2018,419264,169825,249438,100000,0,1,14.30586537
1042,1195,1195,1652,3518,1615,0.459004093,08-05-2018,25032,11574,13458,5000,0,1,17.0825377
1091,1279,1279,1748,3537,896,0.253460576,08-05-2018,13054,4090,8964,8400,0,1,5.302660539
1102,1292,1292,185,173,47,0.26874258,05-05-2018,1559,1130,429,100000,0,1,0.053204817
1111,1306,1306,1763,8804,1984,0.225309156,08-05-2018,23506,7826,15680,500,0,2,160.4090348
1111,1309,1309,1765,1803,2036,1.129507753,08-05-2018,23506,7409,16097,500,0,2,160.4090348
1111,1365,1365,1764,1985,2015,1.014780595,08-05-2018,23506,7579,15927,500,0,2,160.4090348
1145,1360,1360,1375,1481,723,0.488401945,08-05-2018,12404,3364,9040,768,0,1,55.11032618
1175,1387,1387,1783,2191,1292,0.589561408,08-05-2018,14750,3985,10765,10000,0,1,5.032940621
1223,1423,1423,1793,6553,1236269,188.6483234,08-05-2018,101934,42012,59922,10000,0,1,34.78130788
1248,1453,1453,1816,1290,1029,0.798077333,08-05-2018,15276,3838,11438,1500,0,1,34.74923376
1251,1457,1457,1821,6000,2972,0.4953312,08-05-2018,28754,14602,14152,5100,0,1,19.23772561
1260,1464,1464,1811,202584,59690,0.294642835,08-05-2018,905623,308724,596899,200000,0,1,15.45056778
1267,1477,1477,1825,11350,6634,0.584542377,08-05-2018,98982,43695,55287,14500,0,1,23.29248189
1304,1524,1524,481,121932,2424333,19.88271432,06-05-2018,53592,20100,33492,2000,0,1,91.43170344
1322,1543,1543,1850,1741,1418,0.814849073,09-05-2018,24484,8725,15759,4000,0,1,20.88570894
1348,1566,1566,535,9903,2468,0.249226002,06-05-2018,67791,28613,39178,30000,0,1,7.71039001
1360,1592,1592,557,38489,12197,0.316904959,06-05-2018,171750,67500,104250,96000,0,1,6.104531719
1360,1760,1760,662,25406,11320,0.445556392,07-05-2018,171750,75000,96750,96000,0,1,6.104531719
1360,2037,2037,2002,24591,11320,0.460315233,10-05-2018,171750,75000,96750,96000,0,1,6.104531719
1371,1600,1600,572,1169,1397,1.195268615,06-05-2018,3012,842,2169,3000,0,2,3.425606579
1371,1601,1601,554,297,234,0.786352413,06-05-2018,3012,2263,749,3000,0,2,3.425606579
1408,1619,1619,1881,926,945,1.020435325,09-05-2018,15783,5283,10500,1500,0,1,35.90208213
1426,1628,1628,1924,3360,62640,18.64158609,09-05-2018,43767,17769,25998,4000,0,1,37.33508994
1473,1673,1673,1947,20612,15530,0.753420683,09-05-2018,262314,107019,155295,25000,0,1,35.80205911
1519,1743,1743,638,8338,72969,8.750839318,06-05-2018,127940,58692,69248,19400,0,2,22.50250047
1583,1818,1818,622,226,651,2.885609543,06-05-2018,6881,4316,2565,992,0,3,23.66847421
1589,1828,1828,151,1057,665,0.629334713,05-05-2018,6784,2628,4156,1812,0,5,12.77505216
1647,1891,1891,1984,2678,847,0.316381658,09-05-2018,11883,4110,7773,6000,0,1,6.757675027
1740,1976,1976,946,676,203,0.300769231,07-05-2018,3528,1495,2033,2000,0,1,6.019356174
1775,2012,2012,1170,25652,21973,0.856577405,07-05-2018,228774,114482,114292,29000,0,1,26.91754531
1789,2021,2021,448,27574,25023,0.907478009,06-05-2018,277680,93600,184080,100000,0,1,9.474830352
2233,2622,2622,2587,6208,1950,0.31416191,30-08-2018,26961,8472,18489,15000,0,1,6.132980436
7817,7316,7303,7299,53750,26509,0.493189927,27-03-2020,300482,106985,193497,144828,0,1,7.079339986
8042,7344,7331,7327,54409,27595,0.507174449,01-04-2020,300482,99060,201422,144828,0,1,7.079339986
8636,7766,7753,7749,125554,48332,0.384950465,09-06-2020,650894,191277,459618,46485,0,1,47.77762328
